crewman_name,crew_type,boarding_date,offboarding_date,is_vip
storm_trooper_0,Storm Trooper,2022-05-04,,
storm_trooper_1,Storm Trooper,2022-05-04,,
storm_trooper_2,Storm Trooper,2022-05-04,,
storm_trooper_3,Storm Trooper,2022-05-04,,
storm_trooper_4,Storm Trooper,2022-05-04,,
storm_trooper_5,Storm Trooper,2022-05-04,,
storm_trooper_6,Storm Trooper,2022-05-04,,
storm_trooper_7,Storm Trooper,2022-05-04,,
storm_trooper_8,Storm Trooper,2022-05-04,,
storm_trooper_9,Storm Trooper,2022-05-04,,
storm_trooper_10,Storm Trooper,2022-05-04,,
storm_trooper_11,Storm Trooper,2022-05-04,,
storm_trooper_12,Storm Trooper,2022-05-04,,
storm_trooper_13,Storm Trooper,2022-05-04,,
storm_trooper_14,Storm Trooper,2022-05-04,,
storm_trooper_15,Storm Trooper,2022-05-04,,
storm_trooper_16,Storm Trooper,2022-05-04,,
storm_trooper_17,Storm Trooper,2022-05-04,,
storm_trooper_18,Storm Trooper,2022-05-04,,
storm_trooper_19,Storm Trooper,2022-05-04,,
storm_trooper_20,Storm Trooper,2022-05-04,,
storm_trooper_21,Storm Trooper,2022-05-04,,
storm_trooper_22,Storm Trooper,2022-05-04,,
storm_trooper_23,Storm Trooper,2022-05-04,,
storm_trooper_24,Storm Trooper,2022-05-04,,
storm_trooper_25,Storm Trooper,2022-05-04,,
storm_trooper_26,Storm Trooper,2022-05-04,,
storm_trooper_27,Storm Trooper,2022-05-04,,
storm_trooper_28,Storm Trooper,2022-05-04,,
storm_trooper_29,Storm Trooper,2022-05-04,,
storm_trooper_30,Storm Trooper,2022-05-04,,
storm_trooper_31,Storm Trooper,2022-05-04,,
storm_trooper_32,Storm Trooper,2022-05-04,,
storm_trooper_33,Storm Trooper,2022-05-04,,
storm_trooper_34,Storm Trooper,2022-05-04,,
storm_trooper_35,Storm Trooper,2022-05-04,,
storm_trooper_36,Storm Trooper,2022-05-04,,
storm_trooper_37,Storm Trooper,2022-05-04,,
storm_trooper_38,Storm Trooper,2022-05-04,,
storm_trooper_39,Storm Trooper,2022-05-04,,
storm_trooper_40,Storm Trooper,2022-05-04,,
storm_trooper_41,Storm Trooper,2022-05-04,,
storm_trooper_42,Storm Trooper,2022-05-04,,
storm_trooper_43,Storm Trooper,2022-05-04,,
storm_trooper_44,Storm Trooper,2022-05-04,,
storm_trooper_45,Storm Trooper,2022-05-04,,
storm_trooper_46,Storm Trooper,2022-05-04,,
storm_trooper_47,Storm Trooper,2022-05-04,,
storm_trooper_48,Storm Trooper,2022-05-04,,
storm_trooper_49,Storm Trooper,2022-05-04,,
storm_trooper_50,Storm Trooper,2022-05-04,,
storm_trooper_51,Storm Trooper,2022-05-04,,
storm_trooper_52,Storm Trooper,2022-05-04,,
storm_trooper_53,Storm Trooper,2022-05-04,,
storm_trooper_54,Storm Trooper,2022-05-04,,
storm_trooper_55,Storm Trooper,2022-05-04,,
storm_trooper_56,Storm Trooper,2022-05-04,,
storm_trooper_57,Storm Trooper,2022-05-04,,
storm_trooper_58,Storm Trooper,2022-05-04,,
storm_trooper_59,Storm Trooper,2022-05-04,,
storm_trooper_60,Storm Trooper,2022-05-04,,
storm_trooper_61,Storm Trooper,2022-05-04,,
storm_trooper_62,Storm Trooper,2022-05-04,,
storm_trooper_63,Storm Trooper,2022-05-04,,
storm_trooper_64,Storm Trooper,2022-05-04,,
storm_trooper_65,Storm Trooper,2022-05-04,,
storm_trooper_66,Storm Trooper,2022-05-04,,
storm_trooper_67,Storm Trooper,2022-05-04,,
storm_trooper_68,Storm Trooper,2022-05-04,,
storm_trooper_69,Storm Trooper,2022-05-04,,
storm_trooper_70,Storm Trooper,2022-05-04,,
storm_trooper_71,Storm Trooper,2022-05-04,,
storm_trooper_72,Storm Trooper,2022-05-04,,
storm_trooper_73,Storm Trooper,2022-05-04,,
storm_trooper_74,Storm Trooper,2022-05-04,,
storm_trooper_75,Storm Trooper,2022-05-04,,
storm_trooper_76,Storm Trooper,2022-05-04,,
storm_trooper_77,Storm Trooper,2022-05-04,,
storm_trooper_78,Storm Trooper,2022-05-04,,
storm_trooper_79,Storm Trooper,2022-05-04,,
storm_trooper_80,Storm Trooper,2022-05-04,,
storm_trooper_81,Storm Trooper,2022-05-04,,
storm_trooper_82,Storm Trooper,2022-05-04,,
storm_trooper_83,Storm Trooper,2022-05-04,,
storm_trooper_84,Storm Trooper,2022-05-04,,
storm_trooper_85,Storm Trooper,2022-05-04,,
storm_trooper_86,Storm Trooper,2022-05-04,,
storm_trooper_87,Storm Trooper,2022-05-04,,
storm_trooper_88,Storm Trooper,2022-05-04,,
storm_trooper_89,Storm Trooper,2022-05-04,,
storm_trooper_90,Storm Trooper,2022-05-04,,
storm_trooper_91,Storm Trooper,2022-05-04,,
storm_trooper_92,Storm Trooper,2022-05-04,,
storm_trooper_93,Storm Trooper,2022-05-04,,
storm_trooper_94,Storm Trooper,2022-05-04,,
storm_trooper_95,Storm Trooper,2022-05-04,,
storm_trooper_96,Storm Trooper,2022-05-04,,
storm_trooper_97,Storm Trooper,2022-05-04,,
storm_trooper_98,Storm Trooper,2022-05-04,,
